filename,positive,negative,class,gender,direction
monster_poring_south,"ROSPRITE, pixel art sprite, ragnarok online monster style, poring, pink slime blob with cute face, full body, facing camera directly, front view, cute but dangerous, fantasy creature, white background, detailed pixel shading, crisp edges","blurry, smooth, realistic proportions, 3D render, photograph, watermark, text, bad anatomy, extra limbs, deformed, low quality, jpeg artifacts, anti-aliasing, gradient, multiple characters, cropped, out of frame, worst quality, signature",monster,,south
monster_poring_southwest,"ROSPRITE, pixel art sprite, ragnarok online monster style, poring, pink slime blob with cute face, full body, three-quarter view facing bottom-left, cute but dangerous, fantasy creature, white background, detailed pixel shading, crisp edges","blurry, smooth, realistic proportions, 3D render, photograph, watermark, text, bad anatomy, extra limbs, deformed, low quality, jpeg artifacts, anti-aliasing, gradient, multiple characters, cropped, out of frame, worst quality, signature",monster,,southwest
monster_poring_west,"ROSPRITE, pixel art sprite, ragnarok online monster style, poring, pink slime blob with cute face, full body, profile view facing left, side view, cute but dangerous, fantasy creature, white background, detailed pixel shading, crisp edges","blurry, smooth, realistic proportions, 3D render, photograph, watermark, text, bad anatomy, extra limbs, deformed, low quality, jpeg artifacts, anti-aliasing, gradient, multiple characters, cropped, out of frame, worst quality, signature",monster,,west
monster_poring_northwest,"ROSPRITE, pixel art sprite, ragnarok online monster style, poring, pink slime blob with cute face, full body, three-quarter back view facing upper-left, cute but dangerous, fantasy creature, white background, detailed pixel shading, crisp edges","blurry, smooth, realistic proportions, 3D render, photograph, watermark, text, bad anatomy, extra limbs, deformed, low quality, jpeg artifacts, anti-aliasing, gradient, multiple characters, cropped, out of frame, worst quality, signature",monster,,northwest
monster_drops_south,"ROSPRITE, pixel art sprite, ragnarok online monster style, drops, orange slime blob with cute face, full body, facing camera directly, front view, cute but dangerous, fantasy creature, white background, detailed pixel shading, crisp edges","blurry, smooth, realistic proportions, 3D render, photograph, watermark, text, bad anatomy, extra limbs, deformed, low quality, jpeg artifacts, anti-aliasing, gradient, multiple characters, cropped, out of frame, worst quality, signature",monster,,south
monster_drops_southwest,"ROSPRITE, pixel art sprite, ragnarok online monster style, drops, orange slime blob with cute face, full body, three-quarter view facing bottom-left, cute but dangerous, fantasy creature, white background, detailed pixel shading, crisp edges","blurry, smooth, realistic proportions, 3D render, photograph, watermark, text, bad anatomy, extra limbs, deformed, low quality, jpeg artifacts, anti-aliasing, gradient, multiple characters, cropped, out of frame, worst quality, signature",monster,,southwest
monster_drops_west,"ROSPRITE, pixel art sprite, ragnarok online monster style, drops, orange slime blob with cute face, full body, profile view facing left, side view, cute but dangerous, fantasy creature, white background, detailed pixel shading, crisp edges","blurry, smooth, realistic proportions, 3D render, photograph, watermark, text, bad anatomy, extra limbs, deformed, low quality, jpeg artifacts, anti-aliasing, gradient, multiple characters, cropped, out of frame, worst quality, signature",monster,,west
monster_drops_northwest,"ROSPRITE, pixel art sprite, ragnarok online monster style, drops, orange slime blob with cute face, full body, three-quarter back view facing upper-left, cute but dangerous, fantasy creature, white background, detailed pixel shading, crisp edges","blurry, smooth, realistic proportions, 3D render, photograph, watermark, text, bad anatomy, extra limbs, deformed, low quality, jpeg artifacts, anti-aliasing, gradient, multiple characters, cropped, out of frame, worst quality, signature",monster,,northwest
monster_lunatic_south,"ROSPRITE, pixel art sprite, ragnarok online monster style, lunatic, white fluffy rabbit with red eyes, full body, facing camera directly, front view, cute but dangerous, fantasy creature, white background, detailed pixel shading, crisp edges","blurry, smooth, realistic proportions, 3D render, photograph, watermark, text, bad anatomy, extra limbs, deformed, low quality, jpeg artifacts, anti-aliasing, gradient, multiple characters, cropped, out of frame, worst quality, signature",monster,,south
monster_lunatic_southwest,"ROSPRITE, pixel art sprite, ragnarok online monster style, lunatic, white fluffy rabbit with red eyes, full body, three-quarter view facing bottom-left, cute but dangerous, fantasy creature, white background, detailed pixel shading, crisp edges","blurry, smooth, realistic proportions, 3D render, photograph, watermark, text, bad anatomy, extra limbs, deformed, low quality, jpeg artifacts, anti-aliasing, gradient, multiple characters, cropped, out of frame, worst quality, signature",monster,,southwest
monster_lunatic_west,"ROSPRITE, pixel art sprite, ragnarok online monster style, lunatic, white fluffy rabbit with red eyes, full body, profile view facing left, side view, cute but dangerous, fantasy creature, white background, detailed pixel shading, crisp edges","blurry, smooth, realistic proportions, 3D render, photograph, watermark, text, bad anatomy, extra limbs, deformed, low quality, jpeg artifacts, anti-aliasing, gradient, multiple characters, cropped, out of frame, worst quality, signature",monster,,west
monster_lunatic_northwest,"ROSPRITE, pixel art sprite, ragnarok online monster style, lunatic, white fluffy rabbit with red eyes, full body, three-quarter back view facing upper-left, cute but dangerous, fantasy creature, white background, detailed pixel shading, crisp edges","blurry, smooth, realistic proportions, 3D render, photograph, watermark, text, bad anatomy, extra limbs, deformed, low quality, jpeg artifacts, anti-aliasing, gradient, multiple characters, cropped, out of frame, worst quality, signature",monster,,northwest
monster_fabre_south,"ROSPRITE, pixel art sprite, ragnarok online monster style, fabre, green caterpillar insect, full body, facing camera directly, front view, cute but dangerous, fantasy creature, white background, detailed pixel shading, crisp edges","blurry, smooth, realistic proportions, 3D render, photograph, watermark, text, bad anatomy, extra limbs, deformed, low quality, jpeg artifacts, anti-aliasing, gradient, multiple characters, cropped, out of frame, worst quality, signature",monster,,south
monster_fabre_southwest,"ROSPRITE, pixel art sprite, ragnarok online monster style, fabre, green caterpillar insect, full body, three-quarter view facing bottom-left, cute but dangerous, fantasy creature, white background, detailed pixel shading, crisp edges","blurry, smooth, realistic proportions, 3D render, photograph, watermark, text, bad anatomy, extra limbs, deformed, low quality, jpeg artifacts, anti-aliasing, gradient, multiple characters, cropped, out of frame, worst quality, signature",monster,,southwest
monster_fabre_west,"ROSPRITE, pixel art sprite, ragnarok online monster style, fabre, green caterpillar insect, full body, profile view facing left, side view, cute but dangerous, fantasy creature, white background, detailed pixel shading, crisp edges","blurry, smooth, realistic proportions, 3D render, photograph, watermark, text, bad anatomy, extra limbs, deformed, low quality, jpeg artifacts, anti-aliasing, gradient, multiple characters, cropped, out of frame, worst quality, signature",monster,,west
